tanggal,keterangan,pemasukan,pengeluaran,jenis_pengeluaran
2026-03-05,Beli Bahan Baku Kemasan,0,180763,operasional
2026-03-05,Penjualan Produk C,134531,0,
2026-03-05,Beli Bahan Baku Kemasan,0,107899,operasional
2026-03-05,Penjualan Produk C,79911,0,
2026-03-05,Beli Bahan Baku Kemasan,0,50161,operasional
2026-03-05,Penjualan Produk C,676724,0,
2026-03-05,Beli Bahan Baku Sayuran,0,185220,operasional
2026-03-06,Penjualan Produk Paket Khusus,229425,0,
2026-03-06,Beli Bahan Baku Daging,0,437849,operasional
2026-03-06,Penjualan Produk C,533243,0,
2026-03-06,Beli Bahan Baku Daging,0,165717,operasional
2026-03-06,Penjualan Produk B,203048,0,
2026-03-06,Beli Bahan Baku Sayuran,0,196171,operasional
2026-03-06,Penjualan Produk A,82872,0,
2026-03-06,Beli Bahan Baku Daging,0,84775,operasional
2026-03-06,Penjualan Produk B,117863,0,
2026-03-06,Beli Bahan Baku Daging,0,29868,operasional
2026-03-06,Penjualan Produk Paket Khusus,397633,0,
2026-03-06,Beli Bahan Baku Sayuran,0,143342,operasional
2026-03-07,Penjualan Produk A,364045,0,
2026-03-07,Beli Bahan Baku Sayuran,0,272907,operasional
2026-03-07,Penjualan Produk B,294340,0,
2026-03-07,Beli Bahan Baku Daging,0,241593,operasional
2026-03-07,Penjualan Produk Paket Khusus,266220,0,
2026-03-07,Beli Bahan Baku Sayuran,0,303525,operasional
2026-03-07,Penjualan Produk C,195953,0,
2026-03-07,Beli Bahan Baku Kemasan,0,54312,operasional
2026-03-07,Penjualan Produk A,621195,0,
2026-03-07,Beli Bahan Baku Sayuran,0,280873,operasional
2026-03-08,Penjualan Produk B,545869,0,
2026-03-08,Beli Bahan Baku Tepung,0,136665,operasional
2026-03-08,Penjualan Produk Paket Khusus,419270,0,
2026-03-08,Beli Bahan Baku Daging,0,461356,operasional
2026-03-08,Penjualan Produk C,182802,0,
2026-03-08,Beli Bahan Baku Daging,0,202362,operasional
2026-03-08,Penjualan Produk A,95806,0,
2026-03-08,Beli Bahan Baku Daging,0,80480,operasional
2026-03-08,Penjualan Produk Paket Khusus,226867,0,
2026-03-08,Beli Bahan Baku Kemasan,0,79675,operasional
2026-03-08,Penjualan Produk A,52242,0,
2026-03-08,Beli Bahan Baku Daging,0,35599,operasional
2026-03-08,Penjualan Produk Paket Khusus,299890,0,
2026-03-08,Beli Bahan Baku Kemasan,0,216987,operasional
2026-03-09,Penjualan Produk Paket Khusus,467082,0,
2026-03-09,Beli Bahan Baku Daging,0,355992,operasional
2026-03-09,Penjualan Produk C,457614,0,
2026-03-09,Beli Bahan Baku Daging,0,151032,operasional
2026-03-09,Penjualan Produk A,200682,0,
2026-03-09,Beli Bahan Baku Sayuran,0,96687,operasional
2026-03-09,Penjualan Produk B,125212,0,
2026-03-09,Beli Bahan Baku Kemasan,0,67378,operasional
2026-03-09,Penjualan Produk Paket Khusus,99427,0,
2026-03-09,Beli Bahan Baku Sayuran,0,122316,operasional
2026-03-09,Penjualan Produk C,48337,0,
2026-03-09,Beli Bahan Baku Tepung,0,65756,operasional
2026-03-09,Penjualan Produk A,251889,0,
2026-03-09,Beli Bahan Baku Daging,0,284805,operasional
